	不是，巴萨买来万，按道理来讲是B3了，都快S一了。但没想到腰鼓是吧？
	有序，把转成白线支撑白线支撑白线支撑白线支撑白线支撑，白线支撑，后面就不讲了，也就是说你要关注的是有序跟无序，这是第一点。记住，第一定要记住，就是说所有的军权系统，你要看的是它在有序阶段还是无序，而你要做的就是有序阶段。你的任何交易一定发生在，不管是卖还是买，一定要发生在有序阶段，明白吗？就在这个关键点的时候，刚才这儿讲的关键点的时候，如果跌破黄线了，有没有序有序？因为你第二天还要再确认，比如这个位置。
	说如果这个位置是一个阴线，说黄线位置是一个阴线，依然是有序的。因为没有验证过，没有一样验证过，又来了一根儿。
	验证黄线了还是有序，但是这个有序意味着黄线变成压制了，在大哥线下走，因为优势不在大哥这儿了，牛逼的票在这位置，不会在有序的情况下这么被压制了。先走。明白意思吧？对，就是我们要做的什么？我们要做的是在有序的这种*。*们要做在有序的这种均线系统下，做向上的有序，而不要做压制的有据。所以记住这是第一点。
	第二点就来了，什么叫向上，什么叫向下？那么OK均线，任何均线不光是咱家的大哥线，还是MA你们的MA随便无所谓都可以。它的线只有两个作用。股价在线上的时候，这个线它的积极的有序的作用叫支撑。那么股价在线下的时候，这种在线下的时候，它的有序叫什么验证有序，什么叫压制？也就是说我们持有的阶段一定是在你下面还有一个支撑的有序的环境下去持有。也就是我给你们为什么简化成两根线？因为同一个股的牛熊来讲的话，你看这个很简单，跌破黄线一定大概率大哥没了，熊市期间。
	明白意思，所以跟你们讲话，其实相当于你们有些人50那个20 30、60、120、2两240无所谓的。你的碗大就看大线，往小看小线，比如这根线，如果它要是60跟120，比如这种相对碗大一些，就比如说在这个位置。反而是一个赚大不断的一个好的机会，那么他不能破。这时候就等于说每个人你心里要有一根你自己的最后的支撑线，这点能不能明白打出来就是你心里。就是你心里一定要有一根你自己的最后的。
	支撑线。
	这是你的碗。比如这个是均线，均线比如这个蓝蓝的，蓝的是250，这个是60，那你可以自己随便改。比如你改什么都可以，我无所谓，为什么给你们两根线牛逼吗？准不准确？两根线优化了那么多，优化的跟你讲。比如在这个位置，我们只关注有序情况下的，有序波段下的最后一根儿的支撑。
	明白这意思吗？
	所以我一定要关注黄线的交易性机会。黄线是你未来一个波段盈亏，就是那个盈亏比最高的那个位置。因为黄线之下，你看黄线之下就是熄火，就是没了你要想让比如这个位置回到这儿的时候，在这边它破掉了，你看它不给你支撑，你看这儿上去上上去了不给你支撑。
	然后底下的白线是不是就是你的最后的支撑线，就是你你的自己交易系统，比如说蓝交易系统就两根线，这个黄线这个黄线已经跌破了白线，是不是在这位置有没有序？有有序，这个是有序。所以说你要是说大哥来了，你在这个位置买，这个位置白线一定是你最后的那个有序的那个线。那么往下，还有序，你这儿实际上你不卖可以，你这儿任何位置买你这位置不卖是可以的。你就赌他这是最后一把上去了吗？这个你就要卖了，有序向上两根线压制，有序有序的向上压制了。

（内容由AI生成）
